     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
  1233→
  1234→  <script>
  1235→    // ===== TAB SWITCHING =====
  1236→    const views = ['view-home','view-market','view-orders','view-property','view-profile'];
  1237→    const navItems = document.querySelectorAll('.nav-item');
  1238→    let currentTab = 0;
  1239→
  1240→    function switchTab(index) {
  1241→      if (index === currentTab) {
  1242→        // Scroll to top if same tab
  1243→        document.getElementById('contentArea').scrollTop = 0;
  1244→        return;
  1245→      }
  1246→      currentTab = index;
  1247→      views.forEach((v, i) => {
  1248→        const el = document.getElementById(v);
  1249→        el.classList.toggle('active', i === index);
  1250→      });
  1251→      navItems.forEach((n, i) => {
  1252→        n.classList.toggle('active', i === index);
  1253→      });
  1254→      document.getElementById('contentArea').scrollTop = 0;
  1255→
  1256→      // Update header title based on tab
  1257→      const titles = ['NCE Exchange', 'Pasar Komoditas', 'Permintaan Beli', 'Property Exchange', 'Profil'];
  1258→      document.querySelector('.app-header-title').innerHTML = index === 0
  1259→        ? '<span>NCE</span> Exchange'
  1260→        : titles[index];
  1261→    }
  1262→
  1263→    // ===== TOAST =====
  1264→    let toastTimer;
  1265→    function showToast(icon, text) {
  1266→      const toast = document.getElementById('toast');
  1267→      document.getElementById('toastIcon').textContent = icon === 'notif' ? '🔔' : icon === 'search' ? '🔍' : icon === 'scan' ? '📷' : icon === 'sell' ? '📉' : icon === 'profile' ? '👤' : icon === 'security' ? '🔒' : icon === 'kyc' ? '📋' : icon === 'notif_set' ? '🔔' : icon === 'lang' ? '🌐' : icon === 'theme' ? '🎨' : icon === 'help' ? '❓' : icon === 'terms' ? '📄' : icon === 'logout' ? '🚪' : 'ℹ️';
  1268→      document.getElementById('toastText').textContent = text;
  1269→      toast.classList.add('show');
  1270→      clearTimeout(toastTimer);
  1271→      toastTimer = setTimeout(() => toast.classList.remove('show'), 2500);
  1272→    }
  1273→
  1274→    // ===== MARKET FILTER =====
  1275→    function setMarketFilter(btn, cat) {
  1276→      document.querySelectorAll('#marketFilters .filter-tab').forEach(t => t.classList.remove('active'));
  1277→      btn.classList.add('active');
  1278→      document.querySelectorAll('.market-item').forEach(item => {
  1279→        if (cat === 'all' || item.dataset.cat === cat) {
  1280→          item.style.display = 'flex';
  1281→        } else {
  1282→          item.style.display = 'none';
  1283→        }
  1284→      });
  1285→    }
  1286→
  1287→    function filterMarket() {
  1288→      const q = document.getElementById('marketSearch').value.toLowerCase();
  1289→      document.querySelectorAll('.market-item').forEach(item => {
  1290→        const name = item.querySelector('.commodity-name').textContent.toLowerCase();
  1291→        item.style.display = name.includes(q) ? 'flex' : 'none';
  1292→      });
  1293→    }
  1294→
  1295→    // ===== ORDER TABS =====
  1296→    function setOrderTab(btn, status) {
  1297→      document.querySelectorAll('.order-tab').forEach(t => t.classList.remove('active'));
  1298→      btn.classList.add('active');
  1299→      document.querySelectorAll('.order-item').forEach(item => {
  1300→        if (status === 'active' || item.dataset.status === status) {
  1301→          item.style.display = item.dataset.status === 'active' || item.dataset.status === status ? 'block' : 'none';
  1302→        } else {
  1303→          item.style.display = 'none';
  1304→        }
  1305→      });
  1306→      // Show all matching
  1307→      document.querySelectorAll('.order-item').forEach(item => {
  1308→        item.style.display = item.dataset.status === status ? 'block' : 'none';
  1309→      });
  1310→    }
  1311→
  1312→    // ===== PROPERTY FILTER =====
  1313→    function setPropertyFilter(btn, type) {
  1314→      document.querySelectorAll('#view-property .filter-tab').forEach(t => t.classList.remove('active'));
  1315→      btn.classList.add('active');
  1316→      document.querySelectorAll('.property-item').forEach(item => {
  1317→        if (type === 'all' || item.dataset.type === type) {
  1318→          item.style.display = 'block';
  1319→        } else {
  1320→          item.style.display = 'none';
  1321→        }
  1322→      });
  1323→    }
  1324→
  1325→    // ===== COMMODITY DETAIL BOTTOM SHEET =====
  1326→    function openCommodityDetail(name) {
  1327→      const content = `
  1328→        <div class="bottom-sheet-title">${name}</div>
  1329→        <div style="padding:0 20px 20px;">
  1330→          <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:16px;">
  1331→            <div>
  1332→              <div style="font-size:28px;font-weight:800;">14,250</div>
  1333→              <div style="font-size:13px;color:#10b981;font-weight:600;">+2.3% hari ini</div>
  1334→            </div>
  1335→            <div style="text-align:right;">
  1336→              <div style="font-size:12px;color:#64748b;">24h Volume</div>
  1337→              <div style="font-size:14px;font-weight:600;">2.4M ton</div>
  1338→            </div>
  1339→          </div>
  1340→          <div style="height:120px;background:#111827;border-radius:12px;margin-bottom:16px;display:flex;align-items:center;justify-content:center;color:#64748b;font-size:13px;">Chart Area</div>
  1341→          <div style="display:grid;grid-template-columns:1fr 1fr;gap:8px;margin-bottom:16px;">
  1342→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1343→              <div style="font-size:11px;color:#64748b;">Harga Buka</div>
  1344→              <div style="font-size:14px;font-weight:600;">13,980</div>
  1345→            </div>
  1346→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1347→              <div style="font-size:11px;color:#64748b;">Harga Tutup</div>
  1348→              <div style="font-size:14px;font-weight:600;">14,250</div>
  1349→            </div>
  1350→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1351→              <div style="font-size:11px;color:#64748b;">Tertinggi</div>
  1352→              <div style="font-size:14px;font-weight:600;">14,500</div>
  1353→            </div>
  1354→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1355→              <div style="font-size:11px;color:#64748b;">Terendah</div>
  1356→              <div style="font-size:14px;font-weight:600;">13,750</div>
  1357→            </div>
  1358→          </div>
  1359→          <div style="display:flex;gap:10px;">
  1360→            <button style="flex:1;padding:14px;background:#10b981;color:#fff;border-radius:12px;font-size:15px;font-weight:700;">Beli</button>
  1361→            <button style="flex:1;padding:14px;background:#ef4444;color:#fff;border-radius:12px;font-size:15px;font-weight:700;">Jual</button>
  1362→          </div>
  1363→        </div>
  1364→      `;
  1365→      document.getElementById('bottomSheetContent').innerHTML = content;
  1366→      document.getElementById('modalOverlay').classList.add('show');
  1367→    }
  1368→
  1369→    // ===== NEW REQUEST SHEET =====
  1370→    function openNewRequestSheet() {
  1371→      const content = `
  1372→        <div class="bottom-sheet-title">Buat Permintaan Beli</div>
  1373→        <div style="padding:0 20px 20px;">
  1374→          <div style="margin-bottom:14px;">
  1375→            <label style="font-size:12px;color:#64748b;display:block;margin-bottom:6px;">Komoditas</label>
  1376→            <select style="width:100%;padding:12px;background:#111827;border:1px solid #1e293b;border-radius:10px;font-size:14px;">
  1377→              <option>Pilih Komoditas</option>
  1378→              <option>Kelapa Sawit CPO</option>
  1379→              <option>Kopi Arabika</option>
  1380→              <option>Nikel</option>
  1381→              <option>Tembaga</option>
  1382→            </select>
  1383→          </div>
  1384→          <div style="margin-bottom:14px;">
  1385→            <label style="font-size:12px;color:#64748b;display:block;margin-bottom:6px;">Jumlah (Ton)</label>
  1386→            <input type="number" placeholder="Masukkan jumlah" style="width:100%;padding:12px;background:#111827;border:1px solid #1e293b;border-radius:10px;font-size:14px;">
  1387→          </div>
  1388→          <div style="margin-bottom:14px;">
  1389→            <label style="font-size:12px;color:#64748b;display:block;margin-bottom:6px;">Harga Maks (Rp/kg)</label>
  1390→            <input type="number" placeholder="Masukkan harga" style="width:100%;padding:12px;background:#111827;border:1px solid #1e293b;border-radius:10px;font-size:14px;">
  1391→          </div>
  1392→          <div style="margin-bottom:14px;">
  1393→            <label style="font-size:12px;color:#64748b;display:block;margin-bottom:6px;">Catatan</label>
  1394→            <textarea placeholder="Catatan tambahan..." rows="3" style="width:100%;padding:12px;background:#111827;border:1px solid #1e293b;border-radius:10px;font-size:14px;resize:none;"></textarea>
  1395→          </div>
  1396→          <button style="width:100%;padding:14px;background:#10b981;color:#fff;border-radius:12px;font-size:15px;font-weight:700;" onclick="closeModal();showToast('✅','Permintaan berhasil dibuat')">Kirim Permintaan</button>
  1397→        </div>
  1398→      `;
  1399→      document.getElementById('bottomSheetContent').innerHTML = content;
  1400→      document.getElementById('modalOverlay').classList.add('show');
  1401→    }
  1402→
  1403→    // ===== PROPERTY DETAIL =====
  1404→    function openPropertyDetail(name) {
  1405→      const content = `
  1406→        <div class="bottom-sheet-title">${name}</div>
  1407→        <div style="padding:0 20px 20px;">
  1408→          <div style="height:140px;background:linear-gradient(135deg,#111827,#1a2234);border-radius:12px;margin-bottom:16px;display:flex;align-items:center;justify-content:center;font-size:48px;">🌴</div>
  1409→          <div style="display:grid;grid-template-columns:1fr 1fr;gap:8px;margin-bottom:16px;">
  1410→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1411→              <div style="font-size:11px;color:#64748b;">Luas</div>
  1412→              <div style="font-size:14px;font-weight:600;">500 Ha</div>
  1413→            </div>
  1414→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1415→              <div style="font-size:11px;color:#64748b;">Harga/m2</div>
  1416→              <div style="font-size:14px;font-weight:600;">Rp 250K</div>
  1417→            </div>
  1418→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1419→              <div style="font-size:11px;color:#64748b;">ROI</div>
  1420→              <div style="font-size:14px;font-weight:600;color:#10b981;">18.5%/yr</div>
  1421→            </div>
  1422→            <div style="padding:10px;background:#111827;border-radius:10px;">
  1423→              <div style="font-size:11px;color:#64748b;">Status</div>
  1424→              <div style="font-size:14px;font-weight:600;color:#06b6d4;">Tersedia</div>
  1425→            </div>
  1426→          </div>
  1427→          <button style="width:100%;padding:14px;background:#10b981;color:#fff;border-radius:12px;font-size:15px;font-weight:700;" onclick="closeModal();showToast('✅','Investasi berhasil diajukan')">Investasi Sekarang</button>
  1428→        </div>
  1429→      `;
  1430→      document.getElementById('bottomSheetContent').innerHTML = content;
  1431→      document.getElementById('modalOverlay').classList.add('show');
  1432→    }
  1433→
  1434→    // ===== CLOSE MODAL =====
  1435→    function closeModal() {
  1436→      document.getElementById('modalOverlay').classList.remove('show');
  1437→    }
  1438→
  1439→    // ===== MINI CHARTS =====
  1440→    function drawMiniChart(canvasId, up) {
  1441→      const canvas = document.getElementById(canvasId);
  1442→      if (!canvas) return;
  1443→      const ctx = canvas.getContext('2d');
  1444→      const w = 48, h = 24;
  1445→      canvas.width = w * 2; canvas.height = h * 2;
  1446→      ctx.scale(2, 2);
  1447→      const points = [];
  1448→      let y = h / 2;
  1449→      for (let i = 0; i < 8; i++) {
  1450→        y += (Math.random() - (up ? 0.35 : 0.65)) * 5;
  1451→        y = Math.max(3, Math.min(h - 3, y));
  1452→        points.push({ x: (i / 7) * w, y });
  1453→      }
  1454→      ctx.beginPath();
  1455→      ctx.moveTo(points[0].x, points[0].y);
  1456→      for (let i = 1; i < points.length; i++) {
  1457→        const cp1x = (points[i - 1].x + points[i].x) / 2;
  1458→        ctx.bezierCurveTo(cp1x, points[i - 1].y, cp1x, points[i].y, points[i].x, points[i].y);
  1459→      }
  1460→      ctx.strokeStyle = up ? '#10b981' : '#ef4444';
  1461→      ctx.lineWidth = 1.5;
  1462→      ctx.stroke();
  1463→    }
  1464→
  1465→    // ===== HOME CHART =====
  1466→    function drawHomeChart() {
  1467→      const canvas = document.getElementById('homeChart');
  1468→      if (!canvas) return;
  1469→      const ctx = canvas.getContext('2d');
  1470→      const rect = canvas.parentElement.getBoundingClientRect();
  1471→      canvas.width = rect.width * 2;
  1472→      canvas.height = rect.height * 2;
  1473→      ctx.scale(2, 2);
  1474→      const w = rect.width, h = rect.height;
  1475→
  1476→      // Grid lines
  1477→      ctx.strokeStyle = '#1e293b';
  1478→      ctx.lineWidth = 0.5;
  1479→      for (let i = 0; i < 5; i++) {
  1480→        const y = (h / 4) * i;
  1481→        ctx.beginPath(); ctx.moveTo(0, y); ctx.lineTo(w, y); ctx.stroke();
  1482→      }
  1483→
  1484→      // Main line
  1485→      const points = [];
  1486→      let y = h * 0.6;
  1487→      for (let i = 0; i < 30; i++) {
  1488→        y += (Math.random() - 0.4) * (h * 0.06);
  1489→        y = Math.max(h * 0.1, Math.min(h * 0.85, y));
  1490→        points.push({ x: (i / 29) * w, y });
  1491→      }
  1492→      ctx.beginPath();
  1493→      ctx.moveTo(points[0].x, points[0].y);
  1494→      for (let i = 1; i < points.length; i++) {
  1495→        const cp1x = (points[i - 1].x + points[i].x) / 2;
  1496→        ctx.bezierCurveTo(cp1x, points[i - 1].y, cp1x, points[i].y, points[i].x, points[i].y);
  1497→      }
  1498→      ctx.strokeStyle = '#10b981';
  1499→      ctx.lineWidth = 2;
  1500→      ctx.stroke();
  1501→
  1502→      // Gradient fill
  1503→      const grad = ctx.createLinearGradient(0, 0, 0, h);
  1504→      grad.addColorStop(0, 'rgba(16,185,129,0.15)');
  1505→      grad.addColorStop(1, 'rgba(16,185,129,0)');
  1506→      ctx.lineTo(w, h); ctx.lineTo(0, h); ctx.closePath();
  1507→      ctx.fillStyle = grad;
  1508→      ctx.fill();
  1509→    }
  1510→
  1511→    // ===== INIT =====
  1512→    document.addEventListener('DOMContentLoaded', () => {
  1513→      // Draw charts
  1514→      drawMiniChart('miniChart1', true);
  1515→      drawMiniChart('miniChart2', true);
  1516→      drawMiniChart('miniChart3', false);
  1517→      drawMiniChart('miniChart4', true);
  1518→      drawMiniChart('miniChart5', false);
  1519→      setTimeout(drawHomeChart, 100);
  1520→
  1521→      // Register SW
  1522→      if ('serviceWorker' in navigator) {
  1523→        navigator.serviceWorker.register('./sw.js').catch(() => {});
  1524→      }
  1525→
  1526→      // Prevent pull-to-refresh
  1527→      document.body.addEventListener('touchmove', (e) => {
  1528→        if (e.touches.length > 1) e.preventDefault();
  1529→      }, { passive: false });
  1530→
  1531→      // Handle back button
  1532→      window.addEventListener('popstate', () => {
  1533→        if (currentTab !== 0) switchTab(0);
  1534→      });
  1535→    });
  1536→
  1537→    // Resize chart on orientation change
  1538→    window.addEventListener('resize', () => setTimeout(drawHomeChart, 200));
  1539→  </script>
  1540→</body>
  1541→</html>
  1542→
